,Dynamic Strategy,Static Strategy
2023-01-02,0.04396075310624842,0.046922393646649255
2023-01-03,0.09391947955469981,0.09400830560606199
2023-01-04,0.1283122893400444,0.1165309158011687
2023-01-05,0.12197225139953863,0.10251316055227716
2023-01-06,0.13541296609894102,0.11260719421606846
2023-01-07,0.1252553420837458,0.10351714432113175
2023-01-08,0.17405278433822888,0.13751158280088738
2023-01-09,0.2315761856158676,0.18064093945536924
2023-01-10,0.2485180676291656,0.19417645244348097
2023-01-11,0.320724398721029,0.277514005013917
2023-01-12,0.3359774939155275,0.2890403194433129
2023-01-13,0.39517444237810345,0.34348285952611973
2023-01-14,0.5105546644808823,0.45935081234396147
2023-01-15,0.49130769255782136,0.43504114035411007
2023-01-16,0.5013907732568217,0.44650760538310036
2023-01-17,0.49664694983061586,0.4448484534674882
2023-01-18,0.43586198985419056,0.39287167055455896
2023-01-19,0.46316141136956795,0.42048782828188097
2023-01-20,0.5693386606200641,0.520159290312644
2023-01-21,0.5555757400928777,0.49837466490769033
2023-01-22,0.5629566837095623,0.4988976818648439
2023-01-23,0.5751552123797856,0.5259685863905477
2023-01-24,0.5313767809660641,0.4830734822060925
2023-01-25,0.5775128511483925,0.5253765610813965
2023-01-26,0.5830690747652583,0.5219528881220238
2023-01-27,0.6334568942098949,0.5651064567444204
2023-01-28,0.6166815671981651,0.5500406024023103
2023-01-29,0.6620608815290275,0.5900089293274992
2023-01-30,0.6004077085484726,0.531856676723927
2023-01-31,0.6174397476144955,0.5448868168962526
2023-02-01,0.6479407689316332,0.5799947384200554
2023-02-02,0.6357182886937683,0.5699230554067143
2023-02-03,0.6445337480293728,0.5778180008030159
2023-02-04,0.6394044445034031,0.5684471331542538
2023-02-05,0.6140710408893749,0.5380341393183777
2023-02-06,0.5973759084065634,0.517204233022481
2023-02-07,0.6313061160621842,0.5581872712416528
2023-02-08,0.6140038855077902,0.5353815684373153
2023-02-09,0.5466709897839345,0.45696486642291
2023-02-10,0.5358249867674614,0.4500305180831961
2023-02-11,0.5520807413456903,0.4657196059341987
2023-02-12,0.5493334283577782,0.4634259999604948
2023-02-13,0.5377186949095715,0.4509410426053408
2023-02-14,0.5703579795776308,0.48369252467287976
2023-02-15,0.6485756891124728,0.5672998686305648
2023-02-16,0.6096927586631429,0.5168930688107835
2023-02-17,0.6444691772796036,0.5548136110685659
2023-02-18,0.6477422374423469,0.559838421981623
2023-02-19,0.6522638408483676,0.5682121510997715
2023-02-20,0.6819679072809346,0.6066689734273609
2023-02-21,0.6555339173618104,0.5876453663958923
2023-02-22,0.6454296962079834,0.5727232335147557
2023-02-23,0.6371478521174945,0.5560177802596971
2023-02-24,0.6071476120783228,0.5160118094587128
2023-02-25,0.5988078975109216,0.5044544119338853
2023-02-26,0.6182685846275471,0.5232858484508994
2023-02-27,0.6115254899210915,0.5110244051576125
2023-02-28,0.5933383891096535,0.4854961009313403
2023-03-01,0.6188783609376977,0.5116821553765917
2023-03-02,0.6047521494905076,0.4953483682379332
2023-03-03,0.575769578502116,0.4660239830186954
2023-03-04,0.5682038809519019,0.4505387429365066
2023-03-05,0.564752386820885,0.4477995367464282
2023-03-06,0.5627294829824583,0.45069527176385804
2023-03-07,0.5660619024670126,0.4454705093277071
2023-03-08,0.5518735274032603,0.4074741701277315
2023-03-09,0.5035484664764818,0.35421556940704685
2023-03-10,0.5032985362176471,0.37172059054560225
2023-03-11,0.5092521712656669,0.37096664647530886
2023-03-12,0.5700819860174053,0.44953048304322174
2023-03-13,0.6173216744939158,0.47853022241231885
2023-03-14,0.6265692166177064,0.5000479923158601
2023-03-15,0.5924367093811838,0.4450845818831921
2023-03-16,0.6069186243203253,0.46585824645675666
2023-03-17,0.6768842600314458,0.5505682363064681
2023-03-18,0.6553610096629164,0.5281543097329393
2023-03-19,0.6842133428704328,0.5641004645218537
2023-03-20,0.6561592884092625,0.5430385734958615
2023-03-21,0.7626258906350832,0.6291466037227011
2023-03-22,0.7130757034262786,0.5738734881720754
2023-03-23,0.7549569931292932,0.6164463488855939
2023-03-24,0.7199945947778336,0.5728857734258306
2023-03-25,0.7242549780252459,0.5792418577165775
2023-03-26,0.738696239682303,0.5962577493730995
2023-03-27,0.7324189481328317,0.5843603856674543
2023-03-28,0.776747979813888,0.6151274311483761
2023-03-29,0.8123285652517985,0.6552245782107539
2023-03-30,0.8018637571047169,0.6406058389533299
2023-03-31,0.8268188133844515,0.6615771780078333
2023-04-01,0.8055980031216787,0.6462751289352807
2023-04-02,0.79364674875916,0.6358400070492339
2023-04-03,0.7944348616334018,0.6185953059266661
2023-04-04,0.813749856335534,0.6386393437741225
2023-04-05,0.8211441706386002,0.6451903877034428
2023-04-06,0.8051412811486242,0.6380011761879828
2023-04-07,0.8016962536044938,0.6356307656599615
2023-04-08,0.7957339393741466,0.6246511713416825
2023-04-09,0.8064293950249543,0.6329130084036152
2023-04-10,0.8369025169607391,0.6631496126535719
2023-04-11,0.8677127822843339,0.6964475570349707
2023-04-12,0.8843603474577605,0.7050333085908572
2023-04-13,0.9149488025697776,0.7208568296220079
2023-04-14,0.9375812968243671,0.7356665127186357
2023-04-15,0.9366491067595448,0.7246003726908627
2023-04-16,0.9523882162411632,0.7514513000262956
2023-04-17,0.9224010058549434,0.7342161520926876
2023-04-18,0.9424055102041212,0.7640715406285044
2023-04-19,0.8722035680002722,0.6850295636988525
2023-04-20,0.853160512231217,0.6569258739993833
2023-04-21,0.8113247983518039,0.6065805183426822
2023-04-22,0.8345031338822524,0.6352919469596051
2023-04-23,0.82248203264266,0.620086805008928
2023-04-24,0.8149877812617254,0.617183127141279
2023-04-25,0.8387795866691213,0.6454143026832628
2023-04-26,0.8365903115236797,0.6292745734184955
2023-04-27,0.8691038801287172,0.6611213837967154
2023-04-28,0.8743277588971029,0.6763246737161251
2023-04-29,0.872425559879026,0.6714359836324152
2023-04-30,0.8612541341441408,0.6602244251985402
2023-05-01,0.8293481064765996,0.6296806520843117
