Date,ADA-USD,AVAX-USD,BTC-USD,ETH-USD,SOL-USD,XRP-USD
2024-01-01,0.6231099963188171,41.864463806152344,44167.33203125,2352.327880859375,109.50868225097656,0.6300820112228394
2024-01-02,0.605666995048523,40.64521026611328,44957.96875,2355.83642578125,106.61122131347656,0.6253629922866821
2024-01-03,0.5572860240936279,36.7952766418457,42848.17578125,2210.761962890625,98.59443664550781,0.5825799703598022
2024-01-04,0.5705670118331909,38.73783493041992,44179.921875,2269.0380859375,105.0775375366211,0.5882260203361511
2024-01-05,0.5412420034408569,36.43484878540039,44162.69140625,2268.647216796875,99.97879028320312,0.5764859914779663
2024-01-06,0.5231029987335205,34.62417984008789,43989.1953125,2241.624755859375,93.85771942138672,0.5685120224952698
2024-01-07,0.4941740036010742,33.62965393066406,43943.09765625,2222.865966796875,89.2763442993164,0.5517410039901733
2024-01-08,0.5409359931945801,36.08260726928711,46970.50390625,2333.03271484375,97.79044342041016,0.5779229998588562
2024-01-09,0.5115270018577576,34.695011138916016,46139.73046875,2344.8271484375,99.40918731689453,0.5666329860687256
2024-01-10,0.5666469931602478,38.472389221191406,46627.77734375,2582.103515625,102.03302001953125,0.5999889969825745
2024-01-11,0.5821790099143982,39.445777893066406,46368.5859375,2619.619140625,99.90943908691406,0.6020950078964233
2024-01-12,0.5473330020904541,35.87169647216797,42853.16796875,2524.460205078125,91.72090911865234,0.5702990293502808
2024-01-13,0.5493360161781311,36.45083999633789,42842.3828125,2576.597900390625,95.73004913330078,0.575078010559082
2024-01-14,0.5259810090065002,35.33799743652344,41796.26953125,2472.2412109375,94.13314056396484,0.5762330293655396
2024-01-15,0.5281609892845154,35.66428756713867,42511.96875,2511.36376953125,94.49022674560547,0.5759199857711792
2024-01-16,0.5356760025024414,35.59072494506836,43154.9453125,2587.691162109375,97.62691497802734,0.5759469866752625
2024-01-17,0.5270289778709412,36.00657653808594,42742.65234375,2528.369384765625,102.0635986328125,0.5679730176925659
2024-01-18,0.5018740296363831,33.52815246582031,41262.05859375,2467.018798828125,94.2509536743164,0.5519070029258728
2024-01-19,0.503150999546051,32.643001556396484,41618.40625,2489.49853515625,93.38616943359375,0.5442559719085693
2024-01-20,0.5150049924850464,32.80842590332031,41665.5859375,2469.589111328125,92.56983947753906,0.5531259775161743
2024-01-21,0.5031049847602844,32.473045349121094,41545.78515625,2453.9130859375,90.84843444824219,0.546110987663269
